size_width_in_inches,size_height_in_inches,weight_per_foot,section_depth,flange_width,flange_thickness,web_thickness,weight_per_forty_feet,weight_per_sixty_feet
21,12.25,248,23.74,12.775,1.990,1.100,9920,14880
21,12.25,275,24.13,12.890,2.190,1.220,11000,16500
24,7,55,23.57,7.005,.505,.395,2200,3300
24,7,62,23.74,7.040,.590,.430,2480,3720
24,9,68,23.73,8.965,.585,.415,2702,4080
24,9,76,23.92,8.990,.680,.440,3040,4560
24,9,84,24.10,9.020,.770,.470,3360,5040
24,9,94,24.31,9.065,.875,.515,3760,5640
24,9,103,24.53,9.000,.980,.550,4120,6180
24,12.75,104,24.06,12.750,.750,.500,4160,6240
24,12.75,117,24.26,12.800,.850,.550,4680,7020
24,12.75,131,24.48,12.855,.960,.695,5240,7860
24,12.75,146,24.74,12.900,1.090,.650,5840,8760
24,12.75,162,25.00,12.955,1.220,.705,6480,9720
24,12.75,176,25.24,12.890,1.340,.750,7040,10560
24,12.75,192,25.47,12.950,1.460,.810,7680,11520
24,12.75,207,25.71,13.010,1.570,.870,8280,12420
24,12.75,229,26.02,13.110,1.730,.960,9160,13740
24,12.75,250,26.34,13.185,1.890,1.040,10000,15000
24,12.75,279,26.73,13.305,2.090,1.160,11160,16740
24,12.75,306,27.13,13.405,2.280,1.260,12240,18360
24,12.75,335,27.52,13.520,2.480,1.380,13400,20100
24,12.75,370,27.99,13.660,2.720,1.520,14800,22200
27,10,84,26.71,9.960,.640,.460,3360,5040
27,10,94,26.92,9.990,.745,.490,3760,5640
27,10,102,27.09,10.015,.830,.505,4080,6120
27,10,114,27.29,10.070,.930,.570,4560,6840
27,10,129,27.63,10.010,1.100,.610,5160,7740
27,14,146,27.38,13.965,.975,.605,5840,8760
27,14,161,27.59,14.020,1.080,.660,6440,9660
27,14,178,27.81,14.085,1.190,.725,7120,10680
27,14,194,28.11,14.035,1.340,.750,7760,11640
27,14,217,28.43,14.115,1.500,.830,8680,13020
27,14,235,28.66,14.190,1.610,.910,9400,14100
27,14,258,28.98,14.270,1.770,.980,10328,15480
27,14,281,27.29,14.350,1.930,1.060,11240,16860
27,14,307,29.61,14.445,2.090,1.160,12280,18420
27,14,336,30.00,14.550,2.280,1.260,13440,20160
27,14,368,30.39,14.665,2.480,1.380,14720,22080
30,10.5,90,29.53,10.40,.610,.470,3600,5400
30,10.5,99,29.65,10.450,.670,.520,3960,5940
30,10.5,108,29.83,10.475,.760,.545,4320,6480
30,10.5,116,30.01,10.495,.850,.565,4640,6960
30,10.5,124,30.17,10.515,.930,.585,4960,7440
30,10.5,132,30.31,10.545,1.000,.615,5280,7920
30,10.5,148,30.67,10.480,1.180,.650,5920,8880
30,15,173,30.44,14.985,1.065,.655,6920,10380
30,15,191,30.68,15.040,1.185,.710,7640,11460
30,15,211,30.94,15.105,1.135,.775,8440,12660
30,15,235,31.30,15.055,1.500,.830,9400,14100
30,15,261,31.61,15.155,1.650,.930,10440,15660
30,15,292,32.01,15.255,1.850,1.020,11680,17520
30,15,326,32.40,15.370,2.050,1.140,13040,19560
30,15,357,32.80,15.470,2.240,1.240,14280,21420
30,15,391,33.19,15.590,2.440,1.360,15640,23460
33,11.5,118,32.86,11.480,.740,.550,4720,7080
33,11.5,130,33.09,11.510,.855,.580,5200,7800
33,11.5,141,33.30,11.535,.960,.605,5640,8460
33,11.5,152,33.49,11.565,1.055,.635,6080,9120
33,11.5,169,33.82,11.500,1.220,.670,6760,10140
33,15.75,201,33.68,15.745,1.150,.715,8040,12060
33,15.75,221,33.93,15.805,1.275,.775,8840,13260
33,15.75,241,34.18,15.860,1.400,.830,9640,14460
33,15.75,263,34.53,15.805,1.570,.870,10520,15780
33,15.75,291,34.84,15.905,1.730,.960,11640,17460
33,15.75,318,35.16,15.985,1.890,1.040,12720,19080
33,15.75,354,35.55,16.100,2.090,1.160,14160,21240
33,15.75,387,35.95,16.200,2.280,1.260,15480,23220
36,12,135,35.55,11.950,.790,.600,5400,8100
36,12,150,35.85,11.975,.940,.625,6000,9000
36,12,160,36.01,12.000,1.020,.650,6400,9600
36,12,170,36.17,12.030,1.100,.680,6800,10200
36,12,182,36.33,12.075,1.180,.725,7280,10920
36,12,194,36.49,12.115,1.260,.765,7760,11640
36,12,210,36.69,12.180,1.360,.830,8400,12600
36,12,232,37.12,12.120,1.570,.870,9280,13920
36,12,256,37.43,12.215,1.730,.960,10240,15360
36,16.5,231,36.49,16.470,.760,1.260,9240,13860
36,16.5,247,36.67,16.510,1.350,.800,9880,14820
36,16.5,262,36.85,16.550,.840,1.440,10480,15720
36,16.5,282,37.11,16.595,.885,1.570,11280,16920
36,16.5,302,37.33,16.655,.945,1.680,12080,18120
36,16.5,330,37.67,16.630,1.850,1.020,13200,19800
36,16.5,361,37.99,16.730,2.010,1.120,14440,21660
36,16.5,395,38.37,16.830,2.200,1.220,15800,23700
36,16.5,441,38.85,16.965,2.440,1.360,17640,26460
36,16.5,527,39.21,17.220,2.910,1.610,21080,31620
36,16.5,650,40.47,17.575,3.540,1.970,26000,39000
40,12,149,38.20,11.810,.830,.630,5960,8940
40,12,167,38.59,11.810,1.025,.650,6680,10020
40,12,183,38.98,11.810,1.220,.650,7320,10980
40,12,211,39.37,11.810,1.415,.750,8440,12660
40,12,235,39.69,11.890,1.575,.830,9400,14100
40,12,264,40.00,11.930,1.730,.960,10560,15840
40,12,278,40.16,11.969,1.811,1.024,11120,16680
40,12,294,40.39,12.010,1.930,1.060,11760,17640
40,12,327,40.79,12.130,2.130,1.180,13080,19620
40,12,331,40.79,12.165,2.126,1.220,13240,19860
40,12,392,41.57,12.362,2.520,1.417,15680,23520
40,16,199,38.67,15.750,1.065,.650,7960,11940
40,16,215,38.98,15.750,1.220,.650,8600,12900
40,16,249,39.38,15.750,1.420,.750,9960,14940
40,16,277,39.69,15.830,1.575,.830,11080,16620
40,16,297,39.84,15.825,1.650,.930,11880,17820
40,16,324,40.16,15.910,1.810,1.000,12960,19440
40,16,362,40.55,16.020,2.010,1.120,14480,21720
40,16,372,40.63,16.063,2.047,1.161,14880,22320
40,16,397,40.95,16.120,2.200,1.220,15880,23820
40,16,431,41.26,16.220,2.360,1.340,17240,25860
44,16,230,42.91,15.748,1.220,.709,9200,13800
44,16,262,43.31,15.748,1.417,.878,10480,15720
44,16,290,43.62,15.827,1.575,.866,11600,17400
44,16,335,44.02,15.945,1.772,1.024,13400,20100
